Month,Division,Region,Revenue
2023-01,Manufacturing,North,171958
2023-01,Manufacturing,South,196867
2023-01,Manufacturing,East,181932
2023-01,Manufacturing,West,153694
2023-01,Services,North,169879
2023-01,Services,South,160268
2023-01,Services,East,104886
2023-01,Services,West,187337
2023-01,SaaS,North,137498
2023-01,SaaS,South,162727
2023-01,SaaS,East,176324
2023-01,SaaS,West,66023
2023-02,Manufacturing,North,91090
2023-02,Manufacturing,South,117221
2023-02,Manufacturing,East,114820
2023-02,Manufacturing,West,50769
2023-02,Services,North,109735
2023-02,Services,South,114925
2023-02,Services,East,55311
2023-02,Services,West,153355
2023-02,SaaS,North,135305
2023-02,SaaS,South,180608
2023-02,SaaS,East,134478
2023-02,SaaS,West,172537
2023-03,Manufacturing,North,199503
2023-03,Manufacturing,South,180523
2023-03,Manufacturing,East,52747
2023-03,Manufacturing,West,173855
2023-03,Services,North,115725
2023-03,Services,South,179981
2023-03,Services,East,134654
2023-03,Services,West,169346
2023-03,SaaS,North,117435
2023-03,SaaS,South,106886
2023-03,SaaS,East,116803
2023-03,SaaS,West,81551
2023-04,Manufacturing,North,166216
2023-04,Manufacturing,South,61394
2023-04,Manufacturing,East,119092
2023-04,Manufacturing,West,53890
2023-04,Services,North,91606
2023-04,Services,South,137313
2023-04,Services,East,191699
2023-04,Services,West,58792
2023-04,SaaS,North,118148
2023-04,SaaS,South,174243
2023-04,SaaS,East,170174
2023-04,SaaS,West,174358
2023-05,Manufacturing,North,98555
2023-05,Manufacturing,South,67159
2023-05,Manufacturing,East,160510
2023-05,Manufacturing,West,156530
2023-05,Services,North,130077
2023-05,Services,South,85920
2023-05,Services,East,69457
2023-05,Services,West,128953
2023-05,SaaS,North,102995
2023-05,SaaS,South,59692
2023-05,SaaS,East,87065
2023-05,SaaS,West,149299
2023-06,Manufacturing,North,61534
2023-06,Manufacturing,South,90397
2023-06,Manufacturing,East,141387
2023-06,Manufacturing,West,51016
2023-06,Services,North,105591
2023-06,Services,South,73247
2023-06,Services,East,74300
2023-06,Services,West,132798
2023-06,SaaS,North,59268
2023-06,SaaS,South,136807
2023-06,SaaS,East,62185
2023-06,SaaS,West,189643
2023-07,Manufacturing,North,88044
2023-07,Manufacturing,South,101214
2023-07,Manufacturing,East,164752
2023-07,Manufacturing,West,98984
2023-07,Services,North,90774
2023-07,Services,South,52568
2023-07,Services,East,170151
2023-07,Services,West,183767
2023-07,SaaS,North,174375
2023-07,SaaS,South,186330
2023-07,SaaS,East,89504
2023-07,SaaS,West,63986
2023-08,Manufacturing,North,111858
2023-08,Manufacturing,South,179312
2023-08,Manufacturing,East,62666
2023-08,Manufacturing,West,88660
2023-08,Services,North,184633
2023-08,Services,South,76854
2023-08,Services,East,114505
2023-08,Services,West,154488
2023-08,SaaS,North,72662
2023-08,SaaS,South,58392
2023-08,SaaS,East,80535
2023-08,SaaS,West,163569
2023-09,Manufacturing,North,102256
2023-09,Manufacturing,South,139135
2023-09,Manufacturing,East,177478
2023-09,Manufacturing,West,85222
2023-09,Services,North,127373
2023-09,Services,South,173684
2023-09,Services,East,60965
2023-09,Services,West,74538
2023-09,SaaS,North,158066
2023-09,SaaS,South,163252
2023-09,SaaS,East,189182
2023-09,SaaS,West,148806
2023-10,Manufacturing,North,187982
2023-10,Manufacturing,South,160989
2023-10,Manufacturing,East,140982
