Month,Division,Expense_Type,Expense
2023-01,Manufacturing,COGS,53828
2023-01,Manufacturing,OPEX,38711
2023-01,Manufacturing,SG&A,23420
2023-01,Manufacturing,Marketing,116752
2023-01,Services,COGS,20301
2023-01,Services,OPEX,65236
2023-01,Services,SG&A,86235
2023-01,Services,Marketing,74240
2023-01,SaaS,COGS,85726
2023-01,SaaS,OPEX,30492
2023-01,SaaS,SG&A,26102
2023-01,SaaS,Marketing,70336
2023-02,Manufacturing,COGS,105314
2023-02,Manufacturing,OPEX,46641
2023-02,Manufacturing,SG&A,54584
2023-02,Manufacturing,Marketing,52745
2023-02,Services,COGS,43093
2023-02,Services,OPEX,86105
2023-02,Services,SG&A,71885
2023-02,Services,Marketing,56631
2023-02,SaaS,COGS,92991
2023-02,SaaS,OPEX,24014
2023-02,SaaS,SG&A,31093
2023-02,SaaS,Marketing,38070
2023-03,Manufacturing,COGS,55777
2023-03,Manufacturing,OPEX,76958
2023-03,Manufacturing,SG&A,102074
2023-03,Manufacturing,Marketing,30729
2023-03,Services,COGS,119713
2023-03,Services,OPEX,65017
2023-03,Services,SG&A,86320
2023-03,Services,Marketing,47751
2023-03,SaaS,COGS,98069
2023-03,SaaS,OPEX,74748
2023-03,SaaS,SG&A,25801
2023-03,SaaS,Marketing,39190
2023-04,Manufacturing,COGS,69689
2023-04,Manufacturing,OPEX,70993
2023-04,Manufacturing,SG&A,49592
2023-04,Manufacturing,Marketing,30647
2023-04,Services,COGS,28716
2023-04,Services,OPEX,108891
2023-04,Services,SG&A,107545
2023-04,Services,Marketing,109912
2023-04,SaaS,COGS,90316
2023-04,SaaS,OPEX,22368
2023-04,SaaS,SG&A,97575
2023-04,SaaS,Marketing,26655
2023-05,Manufacturing,COGS,90031
2023-05,Manufacturing,OPEX,96429
2023-05,Manufacturing,SG&A,111083
2023-05,Manufacturing,Marketing,107922
2023-05,Services,COGS,75766
2023-05,Services,OPEX,33403
2023-05,Services,SG&A,52097
2023-05,Services,Marketing,98657
2023-05,SaaS,COGS,30966
2023-05,SaaS,OPEX,119157
2023-05,SaaS,SG&A,113848
2023-05,SaaS,Marketing,72921
2023-06,Manufacturing,COGS,69726
2023-06,Manufacturing,OPEX,70300
2023-06,Manufacturing,SG&A,42677
2023-06,Manufacturing,Marketing,75609
2023-06,Services,COGS,116825
2023-06,Services,OPEX,76661
2023-06,Services,SG&A,51024
2023-06,Services,Marketing,90313
2023-06,SaaS,COGS,73006
2023-06,SaaS,OPEX,115285
2023-06,SaaS,SG&A,35338
2023-06,SaaS,Marketing,88027
2023-07,Manufacturing,COGS,112772
2023-07,Manufacturing,OPEX,100135
2023-07,Manufacturing,SG&A,39508
2023-07,Manufacturing,Marketing,23051
2023-07,Services,COGS,68747
2023-07,Services,OPEX,107142
2023-07,Services,SG&A,107235
2023-07,Services,Marketing,74021
2023-07,SaaS,COGS,86412
2023-07,SaaS,OPEX,78335
2023-07,SaaS,SG&A,76179
2023-07,SaaS,Marketing,52093
2023-08,Manufacturing,COGS,89678
2023-08,Manufacturing,OPEX,100738
2023-08,Manufacturing,SG&A,59734
2023-08,Manufacturing,Marketing,92615
2023-08,Services,COGS,93523
2023-08,Services,OPEX,114476
2023-08,Services,SG&A,37019
2023-08,Services,Marketing,103613
2023-08,SaaS,COGS,111794
2023-08,SaaS,OPEX,106672
2023-08,SaaS,SG&A,93847
2023-08,SaaS,Marketing,102750
2023-09,Manufacturing,COGS,99634
2023-09,Manufacturing,OPEX,48251
2023-09,Manufacturing,SG&A,45945
2023-09,Manufacturing,Marketing,110852
2023-09,Services,COGS,52217
2023-09,Services,OPEX,28308
2023-09,Services,SG&A,25949
2023-09,Services,Marketing,71990
2023-09,SaaS,COGS,21150
2023-09,SaaS,OPEX,109480
2023-09,SaaS,SG&A,94740
2023-09,SaaS,Marketing,86617
2023-10,Manufacturing,COGS,114841
2023-10,Manufacturing,OPEX,36896
2023-10,Manufacturing,SG&A,66175
2023-10,Manufacturing,Marketing,27805
2023-10,Services,COGS,25237
2023-10,Services,OPEX,40056
